
PS C:\Users\Dmytro Govor\Documents\Python-Edge> python .\scripts\run_alpha_decay_surface.py
[CFG] feature_file=data\features\feature_matrix_v1.parquet
[CFG] out_surface_csv=data\analysis\alpha_decay_surface.csv
[CFG] out_turning_json=data\analysis\alpha_decay_turning_points.json
[LOAD] feature matrix
[WF] folds=8
[WF][FOLD 1] train=2023-01-03 00:00:00..2024-01-03 00:00:00 test=2024-01-04 00:00:00..2024-04-04 00:00:00
[WF][FOLD 2] train=2023-04-04 00:00:00..2024-04-04 00:00:00 test=2024-04-05 00:00:00..2024-07-05 00:00:00
[WF][FOLD 3] train=2023-07-06 00:00:00..2024-07-05 00:00:00 test=2024-07-08 00:00:00..2024-10-03 00:00:00
[WF][FOLD 4] train=2023-10-04 00:00:00..2024-10-03 00:00:00 test=2024-10-04 00:00:00..2025-01-03 00:00:00
[WF][FOLD 5] train=2024-01-04 00:00:00..2025-01-03 00:00:00 test=2025-01-06 00:00:00..2025-04-07 00:00:00
[WF][FOLD 6] train=2024-04-05 00:00:00..2025-04-07 00:00:00 test=2025-04-08 00:00:00..2025-07-09 00:00:00
[WF][FOLD 7] train=2024-07-08 00:00:00..2025-07-09 00:00:00 test=2025-07-10 00:00:00..2025-10-07 00:00:00
[WF][FOLD 8] train=2024-10-04 00:00:00..2025-10-07 00:00:00 test=2025-10-08 00:00:00..2026-01-07 00:00:00
[ALPHA_DECAY][FOLD 1] start
[ALPHA_DECAY][FOLD 1] train_rows=24444 test_rows=6111
[ALPHA_DECAY][FOLD 2] start
[ALPHA_DECAY][FOLD 2] train_rows=24444 test_rows=6111
[ALPHA_DECAY][FOLD 3] start
[ALPHA_DECAY][FOLD 3] train_rows=24444 test_rows=6111
[ALPHA_DECAY][FOLD 4] start
[ALPHA_DECAY][FOLD 4] train_rows=24444 test_rows=6111
[ALPHA_DECAY][FOLD 5] start
[ALPHA_DECAY][FOLD 5] train_rows=24444 test_rows=6111
[ALPHA_DECAY][FOLD 6] start
[ALPHA_DECAY][FOLD 6] train_rows=24444 test_rows=6111
[ALPHA_DECAY][FOLD 7] start
[ALPHA_DECAY][FOLD 7] train_rows=24444 test_rows=6111
[ALPHA_DECAY][FOLD 8] start
[ALPHA_DECAY][FOLD 8] train_rows=24444 test_rows=6111
[ALPHA_DECAY][TURNING_POINTS]
      bucket       side  best_horizon_days  best_mean_fwd_ret
bottom_10pct      short                  1          -0.001367
bottom_20pct      short                  1          -0.000240
 bottom_2pct      short                  1          -0.009042
 bottom_5pct      short                  1          -0.003539
spread_10pct long_short                  3           0.004526
spread_20pct long_short                  3           0.003039
 spread_2pct long_short                 20           0.020905
 spread_5pct long_short                  3           0.007255
   top_10pct       long                 20           0.015972
   top_20pct       long                 20           0.015739
    top_2pct       long                 20           0.023339
    top_5pct       long                 20           0.018311
[SAVE] surface_csv=data\analysis\alpha_decay_surface.csv
[SAVE] turning_json=data\analysis\alpha_decay_turning_points.json
[DONE] alpha decay surface completed
Press Enter to exit...















bucket,side,horizon_days,mean_fwd_ret,n_obs
bottom_20pct,short,1,-0.0002402022411439813,9557
spread_20pct,long_short,1,0.00200576455157842,9557
top_20pct,long,2,0.0027201901491638444,10040
bottom_20pct,short,2,0.0005436945438570298,9538
spread_20pct,long_short,2,0.0021764956053068147,9538
top_20pct,long,3,0.004044141957973741,10020
bottom_20pct,short,3,0.001005628004221823,9519
spread_20pct,long_short,3,0.0030385139537519182,9519
top_20pct,long,5,0.005285970652342054,9980
bottom_20pct,short,5,0.0036903717766344924,9481
spread_20pct,long_short,5,0.0015955988757075613,9481
top_20pct,long,10,0.008972492511864067,9880
bottom_20pct,short,10,0.008083537277439814,9386
spread_20pct,long_short,10,0.0008889552344242529,9386
top_20pct,long,15,0.012129295561715192,9780
bottom_20pct,short,15,0.011493003808511591,9291
spread_20pct,long_short,15,0.0006362917532036008,9291
top_20pct,long,20,0.01573872102669983,9680
bottom_20pct,short,20,0.014251574565276232,9196
spread_20pct,long_short,20,0.001487146461423599,9196











[
  {
    "bucket":"bottom_10pct",
    "side":"short",
    "best_horizon_days":1,
    "best_mean_fwd_ret":-0.0013667375
  },
  {
    "bucket":"bottom_20pct",
    "side":"short",
    "best_horizon_days":1,
    "best_mean_fwd_ret":-0.0002402022
  },
  {
    "bucket":"bottom_2pct",
    "side":"short",
    "best_horizon_days":1,
    "best_mean_fwd_ret":-0.0090423199
  },
  {
    "bucket":"bottom_5pct",
    "side":"short",
    "best_horizon_days":1,
    "best_mean_fwd_ret":-0.003539162
  },
  {
    "bucket":"spread_10pct",
    "side":"long_short",
    "best_horizon_days":3,
    "best_mean_fwd_ret":0.0045260569
  },
  {
    "bucket":"spread_20pct",
    "side":"long_short",
    "best_horizon_days":3,
    "best_mean_fwd_ret":0.003038514
  },
  {
    "bucket":"spread_2pct",
    "side":"long_short",
    "best_horizon_days":20,
    "best_mean_fwd_ret":0.0209050518
  },
  {
    "bucket":"spread_5pct",
    "side":"long_short",
    "best_horizon_days":3,
    "best_mean_fwd_ret":0.0072550074
  },
  {
    "bucket":"top_10pct",
    "side":"long",
    "best_horizon_days":20,
    "best_mean_fwd_ret":0.0159723659
  },
  {
    "bucket":"top_20pct",
    "side":"long",
    "best_horizon_days":20,
    "best_mean_fwd_ret":0.015738721
  },
  {
    "bucket":"top_2pct",
    "side":"long",
    "best_horizon_days":20,
    "best_mean_fwd_ret":0.0233389993
  },
  {
    "bucket":"top_5pct",
    "side":"long",
    "best_horizon_days":20,
    "best_mean_fwd_ret":0.0183108627
  }
]





